,Country,Year,tp10,tp5,tp1,t,tf1,tf5,tf10,item,op10,op5,op1,o,of1,of5,of10
11,0,1986,13.70858333,14.86008333,14.88875,14.22316667,14.984,14.37075,14.426,0,9800,8000,9000,10000,9000,9000,9000
12,0,1987,14.80541667,13.73308333,14.22316667,14.984,15.389,14.05608333,14.904,0,9000,11000,10000,9000,9000,9900,9000
13,0,1988,14.32966667,14.61483333,14.984,15.389,14.12575,14.43925,15.1325,0,12000,9700,9000,9000,8800,9000,9000
14,0,1989,14.26208333,14.24583333,15.389,14.12575,14.99333333,14.75475,15.38875,0,10500,10500,9000,8800,9500,9000,11000
15,0,1990,14.88733333,14.88875,14.12575,14.99333333,14.37075,14.85916667,15.49783333,0,9900,9000,8800,9500,9000,9000,12000
16,0,1991,14.86008333,14.22316667,14.99333333,14.37075,14.05608333,14.426,15.77808333,0,8000,10000,9500,9000,9900,9000,15000
17,0,1992,13.73308333,14.984,14.37075,14.05608333,14.43925,14.904,15.53766667,0,11000,9000,9000,9900,9000,9000,15349
18,0,1993,14.61483333,15.389,14.05608333,14.43925,14.75475,15.1325,14.916,0,9700,9000,9900,9000,9000,9000,14000
19,0,1994,14.24583333,14.12575,14.43925,14.75475,14.85916667,15.38875,15.77091667,0,10500,8800,9000,9000,9000,11000,14700
20,0,1995,14.88875,14.99333333,14.75475,14.85916667,14.426,15.49783333,14.98,0,9000,9500,9000,9000,9000,12000,15630
21,0,1996,14.22316667,14.37075,14.85916667,14.426,14.904,15.77808333,15.59558333,0,10000,9000,9000,9000,9000,15000,20000
22,0,1997,14.984,14.05608333,14.426,14.904,15.1325,15.53766667,15.10616667,0,9000,9900,9000,9000,9000,15349,31481
23,0,1998,15.389,14.43925,14.904,15.1325,15.38875,14.916,15.2165,0,9000,9000,9000,9000,11000,14000,42000
24,0,1999,14.12575,14.75475,15.1325,15.38875,15.49783333,15.77091667,15.25775,0,8800,9000,9000,11000,12000,14700,43183
25,0,2000,14.99333333,14.85916667,15.38875,15.49783333,15.77808333,14.98,15.82866667,0,9500,9000,11000,12000,15000,15630,56000
26,0,2001,14.37075,14.426,15.49783333,15.77808333,15.53766667,15.59558333,15.518,0,9000,9000,12000,15000,15349,20000,60611
27,0,2002,14.05608333,14.904,15.77808333,15.53766667,14.916,15.10616667,14.48158333,0,9900,9000,15000,15349,14000,31481,62000
28,0,2003,14.43925,15.1325,15.53766667,14.916,15.77091667,15.2165,16.533625,0,9000,9000,15349,14000,14700,42000,42215
49,0,1996,14.22316667,14.37075,14.85916667,14.426,14.904,15.77808333,15.59558333,1,500,1005,2000,4200,2500,1000,10458
50,0,1997,14.984,14.05608333,14.426,14.904,15.1325,15.53766667,15.10616667,1,500,500,4200,2500,7100,2000,17000
51,0,1998,15.389,14.43925,14.904,15.1325,15.38875,14.916,15.2165,1,200,582,2500,7100,7000,4100,9000
52,0,1999,14.12575,14.75475,15.1325,15.38875,15.49783333,15.77091667,15.25775,1,800,353,7100,7000,2500,9000,8373
53,0,2000,14.99333333,14.85916667,15.38875,15.49783333,15.77808333,14.98,15.82866667,1,1000,2000,7000,2500,1000,10000,10200
54,0,2001,14.37075,14.426,15.49783333,15.77808333,15.53766667,15.59558333,15.518,1,1005,4200,2500,1000,2000,10458,12055
55,0,2002,14.05608333,14.904,15.77808333,15.53766667,14.916,15.10616667,14.48158333,1,500,2500,1000,2000,4100,17000,12500
56,0,2003,14.43925,15.1325,15.53766667,14.916,15.77091667,15.2165,16.533625,1,582,7100,2000,4100,9000,9000,12500
77,0,1971,14.06491667,14.343,14.78308333,14.8235,12.54716667,13.70858333,14.86008333,2,15100,22800,27300,21500,26600,26200,22100
78,0,1972,13.76866667,13.66325,14.8235,12.54716667,14.2355,14.80541667,13.73308333,2,15100,27600,21500,26600,27600,15500,21400
79,0,1973,15.03341667,13.76233333,12.54716667,14.2355,13.31675,14.32966667,14.61483333,2,15100,27900,26600,27600,27800,22700,20800
80,0,1974,13.08491667,13.80508333,14.2355,13.31675,13.54808333,14.26208333,14.24583333,2,18400,28200,27600,27800,27900,21600,20000
81,0,1975,14.10183333,14.78308333,13.31675,13.54808333,13.70858333,14.88733333,14.88875,2,20400,27300,27800,27900,26200,22300,19100
82,0,1976,14.343,14.8235,13.54808333,13.70858333,14.80541667,14.86008333,14.22316667,2,22800,21500,27900,26200,15500,22100,19400
83,0,1977,13.66325,12.54716667,13.70858333,14.80541667,14.32966667,13.73308333,14.984,2,27600,26600,26200,15500,22700,21400,16600
84,0,1978,13.76233333,14.2355,14.80541667,14.32966667,14.26208333,14.61483333,15.389,2,27900,27600,15500,22700,21600,20800,16900
85,0,1979,13.80508333,13.31675,14.32966667,14.26208333,14.88733333,14.24583333,14.12575,2,28200,27800,22700,21600,22300,20000,16900
86,0,1980,14.78308333,13.54808333,14.26208333,14.88733333,14.86008333,14.88875,14.99333333,2,27300,27900,21600,22300,22100,19100,16867
87,0,1981,14.8235,13.70858333,14.88733333,14.86008333,13.73308333,14.22316667,14.37075,2,21500,26200,22300,22100,21400,19400,16913
88,0,1982,12.54716667,14.80541667,14.86008333,13.73308333,14.61483333,14.984,14.05608333,2,26600,15500,22100,21400,20800,16600,17200
89,0,1983,14.2355,14.32966667,13.73308333,14.61483333,14.24583333,15.389,14.43925,2,27600,22700,21400,20800,20000,16900,17000
90,0,1984,13.31675,14.26208333,14.61483333,14.24583333,14.88875,14.12575,14.75475,2,27800,21600,20800,20000,19100,16900,17500
91,0,1985,13.54808333,14.88733333,14.24583333,14.88875,14.22316667,14.99333333,14.85916667,2,27900,22300,20000,19100,19400,16867,17053
92,0,1986,13.70858333,14.86008333,14.88875,14.22316667,14.984,14.37075,14.426,2,26200,22100,19100,19400,16600,16913,16880
93,0,1987,14.80541667,13.73308333,14.22316667,14.984,15.389,14.05608333,14.904,2,15500,21400,19400,16600,16900,17200,17674
